®É¶¡,¿¤¥«,Æ[´ú¯¸¦W,®ð·Å(¢J),³Ì§C®ð·Å(¢J),¬Û¹ï·Ã«×(%),­·³t(m/s),­°¤ô¶q(mm),¦a°Ï½X
2018/5/17,¹ü¤Æ¿¤,¥Ð§À,28.9,25.3,87,1.1,0,512
2018/5/18,¹ü¤Æ¿¤,¥Ð§À,28.5,24.5,83,1.2,0,512
2018/5/19,¹ü¤Æ¿¤,¥Ð§À,28.7,23.9,81,0.8,0,512
2018/5/20,¹ü¤Æ¿¤,¥Ð§À,29,26,84,0.7,0,512
2018/5/21,¹ü¤Æ¿¤,¥Ð§À,28.6,25.3,82,0.4,0,512
2018/5/22,¹ü¤Æ¿¤,¥Ð§À,28.9,24.8,79,0.4,0,512
2018/5/23,¹ü¤Æ¿¤,¥Ð§À,28.8,25.4,80,0.5,0,512
2018/5/24,¹ü¤Æ¿¤,¥Ð§À,28.5,24.4,78,0.5,0,512
2018/5/25,¹ü¤Æ¿¤,¥Ð§À,29.2,26.1,79,0.8,0,512
2018/5/26,¹ü¤Æ¿¤,¥Ð§À,29.1,25.6,82,1.1,0,512
2018/5/27,¹ü¤Æ¿¤,¥Ð§À,29.7,24.8,79,1.3,0,512
2018/5/28,¹ü¤Æ¿¤,¥Ð§À,30.4,25.9,78,1.1,0,512
2018/5/29,¹ü¤Æ¿¤,¥Ð§À,30.5,27.6,81,0.7,0,512
2018/5/30,¹ü¤Æ¿¤,¥Ð§À,30,26.7,83,0.5,0,512
2018/5/31,¹ü¤Æ¿¤,¥Ð§À,29.9,26.2,83,0.6,0,512
2018/6/1,¹ü¤Æ¿¤,¥Ð§À,28.4,24.6,81,1.1,0,512
2018/6/2,¹ü¤Æ¿¤,¥Ð§À,27.5,23.6,76,0.8,0,512
2018/6/3,¹ü¤Æ¿¤,¥Ð§À,28.5,24,79,0.6,0,512
2018/6/4,¹ü¤Æ¿¤,¥Ð§À,29.2,25.2,79,0.5,0,512
2018/6/5,¹ü¤Æ¿¤,¥Ð§À,29.3,25.3,80,0.5,18.5,512
2018/6/6,¹ü¤Æ¿¤,¥Ð§À,29.5,25.1,81,0.6,0,512
2018/6/7,¹ü¤Æ¿¤,¥Ð§À,29.4,26.9,87,0.5,0,512
2018/6/8,¹ü¤Æ¿¤,¥Ð§À,29.2,25.1,84,0.5,0,512
2018/6/9,¹ü¤Æ¿¤,¥Ð§À,29.7,26.2,85,0.6,0,512
2018/6/10,¹ü¤Æ¿¤,¥Ð§À,29.4,26.9,86,0.5,0,512
2018/6/11,¹ü¤Æ¿¤,¥Ð§À,28,25.4,89,0.8,16.5,512
2018/6/12,¹ü¤Æ¿¤,¥Ð§À,28.7,24.4,76,0.5,0,512
2018/6/13,¹ü¤Æ¿¤,¥Ð§À,29.4,24.9,73,0.5,0,512
2018/6/14,¹ü¤Æ¿¤,¥Ð§À,28.6,25.4,85,0.8,4.5,512
2018/6/15,¹ü¤Æ¿¤,¥Ð§À,27.4,24,85,1.4,1.5,512
2018/6/16,¹ü¤Æ¿¤,¥Ð§À,28,24.5,76,0.9,2,512
2018/6/17,¹ü¤Æ¿¤,¥Ð§À,27.5,25,92,0.8,2,512
2018/6/18,¹ü¤Æ¿¤,¥Ð§À,26.6,24.8,94,1.1,13.5,512
2018/6/19,¹ü¤Æ¿¤,¥Ð§À,25,24,97,1,67.5,512
2018/6/20,¹ü¤Æ¿¤,¥Ð§À,25.4,24.2,98,0.6,55,512
2018/6/21,¹ü¤Æ¿¤,¥Ð§À,27.9,25,92,1.1,1.5,512
2018/6/22,¹ü¤Æ¿¤,¥Ð§À,28,25,92,1,5,512
2018/6/23,¹ü¤Æ¿¤,¥Ð§À,28.5,25,88,1.1,0,512
2018/6/24,¹ü¤Æ¿¤,¥Ð§À,28.7,25.5,88,0.5,0,512
2018/6/25,¹ü¤Æ¿¤,¥Ð§À,28.3,25.2,88,0.6,0.5,512
2018/6/26,¹ü¤Æ¿¤,¥Ð§À,28.7,24.4,81,0.4,0,512
2018/6/27,¹ü¤Æ¿¤,¥Ð§À,28.4,24.8,81,0.5,0,512
2018/6/28,¹ü¤Æ¿¤,¥Ð§À,28.1,24.1,87,0.5,0,512
2018/6/29,¹ü¤Æ¿¤,¥Ð§À,29.1,25.3,81,0.9,0,512
2018/6/30,¹ü¤Æ¿¤,¥Ð§À,28.7,25.5,86,0.4,0,512
2018/7/1,¹ü¤Æ¿¤,¥Ð§À,27.2,24.5,94,0.4,37,512
2018/7/2,¹ü¤Æ¿¤,¥Ð§À,24.8,23.4,100,0.3,259,512
2018/7/3,¹ü¤Æ¿¤,¥Ð§À,27.4,24.5,94,0.9,31,512
2018/7/4,¹ü¤Æ¿¤,¥Ð§À,26.5,24.1,98,0.3,88,512
2018/7/5,¹ü¤Æ¿¤,¥Ð§À,28.1,25.7,91,0.7,1,512
2018/7/6,¹ü¤Æ¿¤,¥Ð§À,28.5,25.3,87,1,0.5,512
2018/7/7,¹ü¤Æ¿¤,¥Ð§À,28.4,25,88,1,12,512
2018/7/8,¹ü¤Æ¿¤,¥Ð§À,28.8,24.2,83,0.4,0,512
2018/7/9,¹ü¤Æ¿¤,¥Ð§À,29.4,25.2,83,0.7,0,512
2018/7/10,¹ü¤Æ¿¤,¥Ð§À,28.8,26.2,89,1,0,512
2018/7/11,¹ü¤Æ¿¤,¥Ð§À,28.5,25.4,89,1.2,4,512
2018/7/12,¹ü¤Æ¿¤,¥Ð§À,28.9,25.8,85,0.5,0,512
2018/7/13,¹ü¤Æ¿¤,¥Ð§À,28.8,25.4,90,0.4,0,512
2018/7/14,¹ü¤Æ¿¤,¥Ð§À,29.1,25.1,84,0.4,0,512
2018/7/15,¹ü¤Æ¿¤,¥Ð§À,28.7,26,89,0.3,0,512
2018/7/16,¹ü¤Æ¿¤,¥Ð§À,29.3,26.2,88,0.5,0,512
2018/7/17,¹ü¤Æ¿¤,¥Ð§À,30.7,26.8,79,0.5,0,512
2018/7/18,¹ü¤Æ¿¤,¥Ð§À,30.7,27.2,78,0.6,0,512
2018/7/19,¹ü¤Æ¿¤,¥Ð§À,30.2,26.2,77,0.6,0,512
2018/7/20,¹ü¤Æ¿¤,¥Ð§À,29.3,26.5,84,0.6,0,512
2018/7/21,¹ü¤Æ¿¤,¥Ð§À,29.6,25.6,82,0.6,0,512
2018/7/22,¹ü¤Æ¿¤,¥Ð§À,28.4,25.8,91,0.6,3,512
2018/7/23,¹ü¤Æ¿¤,¥Ð§À,29.1,25.6,89,1.1,0.5,512
2018/7/24,¹ü¤Æ¿¤,¥Ð§À,29,25.9,90,0.3,0.5,512
2018/7/25,¹ü¤Æ¿¤,¥Ð§À,28.9,24.7,87,0.4,0,512
2018/7/26,¹ü¤Æ¿¤,¥Ð§À,29.5,25.8,86,0.3,0,512
2018/7/27,¹ü¤Æ¿¤,¥Ð§À,29.8,26.9,83,0.4,0,512
2018/7/28,¹ü¤Æ¿¤,¥Ð§À,29.7,25.2,80,0.6,0,512
2018/7/29,¹ü¤Æ¿¤,¥Ð§À,30.1,26.1,79,0.8,0.5,512
2018/7/30,¹ü¤Æ¿¤,¥Ð§À,30.4,26.8,78,1,0,512
2018/7/31,¹ü¤Æ¿¤,¥Ð§À,30.3,26.6,82,0.9,0,512
2018/8/1,¹ü¤Æ¿¤,¥Ð§À,30.7,27.2,82,1.3,0,512
2018/8/2,¹ü¤Æ¿¤,¥Ð§À,29.6,25.7,87,1,5,512
2018/8/3,¹ü¤Æ¿¤,¥Ð§À,28.8,26.4,89,0.7,0,512
2018/8/4,¹ü¤Æ¿¤,¥Ð§À,29.3,25.6,84,0.6,0,512
2018/8/5,¹ü¤Æ¿¤,¥Ð§À,29.2,25.6,82,0.4,0,512
2018/8/6,¹ü¤Æ¿¤,¥Ð§À,29.7,25.8,83,0.6,0,512
2018/8/7,¹ü¤Æ¿¤,¥Ð§À,29.8,26.1,86,0.6,0.5,512
2018/8/8,¹ü¤Æ¿¤,¥Ð§À,30.2,27.1,81,0.6,0,512
2018/8/9,¹ü¤Æ¿¤,¥Ð§À,29.8,26.5,79,0.4,0,512
2018/8/10,¹ü¤Æ¿¤,¥Ð§À,30,26.6,79,0.5,0,512
2018/8/11,¹ü¤Æ¿¤,¥Ð§À,29.9,25.6,79,0.5,0,512
2018/8/12,¹ü¤Æ¿¤,¥Ð§À,29.8,26.9,83,0.5,0,512
2018/8/13,¹ü¤Æ¿¤,¥Ð§À,28.8,25.6,87,0.6,29.5,512
2018/8/14,¹ü¤Æ¿¤,¥Ð§À,27.3,24.7,92,0.4,66,512
2018/8/15,¹ü¤Æ¿¤,¥Ð§À,27.9,24.9,93,0.7,0.5,512
2018/8/16,¹ü¤Æ¿¤,¥Ð§À,29.3,25.7,87,0.9,0,512
2018/8/17,¹ü¤Æ¿¤,¥Ð§À,29.6,26.5,85,1.2,0,512
2018/8/18,¹ü¤Æ¿¤,¥Ð§À,28.4,26.7,93,0.8,0,512
2018/8/19,¹ü¤Æ¿¤,¥Ð§À,27.7,25.7,94,0.6,27,512
2018/8/20,¹ü¤Æ¿¤,¥Ð§À,27.3,24.7,93,0.4,12.5,512
2018/8/21,¹ü¤Æ¿¤,¥Ð§À,27.6,24.3,93,0.4,14,512
2018/8/22,¹ü¤Æ¿¤,¥Ð§À,27.7,25.5,96,0.5,1,512
2018/8/23,¹ü¤Æ¿¤,¥Ð§À,26.6,23,98,0.7,41,512
2018/8/24,¹ü¤Æ¿¤,¥Ð§À,24.6,23.5,100,1.5,64.5,512
2018/8/25,¹ü¤Æ¿¤,¥Ð§À,26.9,24.3,96,1,93.5,512
2018/8/26,¹ü¤Æ¿¤,¥Ð§À,27.1,24.8,95,0.5,2,512
2018/8/27,¹ü¤Æ¿¤,¥Ð§À,26.8,24.7,94,1.1,1,512
2018/8/28,¹ü¤Æ¿¤,¥Ð§À,25.2,23.5,97,1.2,6.5,512
2018/8/29,¹ü¤Æ¿¤,¥Ð§À,25.4,23.6,98,0.5,4,512
2018/8/30,¹ü¤Æ¿¤,¥Ð§À,26.4,24.2,93,0.8,0,512
2018/8/31,¹ü¤Æ¿¤,¥Ð§À,27,23.6,94,0.5,0.5,512
2018/9/1,¹ü¤Æ¿¤,¥Ð§À,28.4,25.6,90,0.5,0,512
2018/9/2,¹ü¤Æ¿¤,¥Ð§À,28.2,24.7,90,0.5,0,512
2018/9/3,¹ü¤Æ¿¤,¥Ð§À,28.5,24.6,85,1,0,512
2018/9/4,¹ü¤Æ¿¤,¥Ð§À,29.4,25.6,86,1.1,0,512
2018/9/5,¹ü¤Æ¿¤,¥Ð§À,29,27.3,94,0.5,0,512
2018/9/6,¹ü¤Æ¿¤,¥Ð§À,28.6,26.2,90,0.3,0,512
2018/9/7,¹ü¤Æ¿¤,¥Ð§À,28.8,25.1,88,0.5,2,512
2018/9/8,¹ü¤Æ¿¤,¥Ð§À,27.8,24.8,92,0.4,0,512
2018/9/9,¹ü¤Æ¿¤,¥Ð§À,27,24.9,91,1.2,0,512
2018/9/10,¹ü¤Æ¿¤,¥Ð§À,27.2,23.3,86,1,0,512
2018/9/11,¹ü¤Æ¿¤,¥Ð§À,28,24.7,94,0.5,0,512
2018/9/12,¹ü¤Æ¿¤,¥Ð§À,28.6,25.9,93,0.6,0,512
2018/9/13,¹ü¤Æ¿¤,¥Ð§À,29,26.3,92,0.5,0,512
2018/9/14,¹ü¤Æ¿¤,¥Ð§À,29.1,26,90,0.4,0,512
2018/9/15,¹ü¤Æ¿¤,¥Ð§À,26.7,25,99,0.4,0.5,512
2018/9/16,¹ü¤Æ¿¤,¥Ð§À,27.8,24.6,94,0.4,1.5,512
2018/9/17,¹ü¤Æ¿¤,¥Ð§À,29.1,25,89,0.6,0,512
2018/9/18,¹ü¤Æ¿¤,¥Ð§À,28.8,26.5,93,0.6,0,512
2018/9/19,¹ü¤Æ¿¤,¥Ð§À,28.6,25.5,93,0.5,0,512
2018/9/20,¹ü¤Æ¿¤,¥Ð§À,28.6,26.2,92,0.5,0,512
2018/9/21,¹ü¤Æ¿¤,¥Ð§À,28.5,24.6,83,0.5,0,512
2018/9/22,¹ü¤Æ¿¤,¥Ð§À,28.8,24.6,82,0.5,0,512
2018/9/23,¹ü¤Æ¿¤,¥Ð§À,28.5,24.9,88,0.4,0,512
2018/9/24,¹ü¤Æ¿¤,¥Ð§À,28.1,25.3,84,1,0,512
2018/9/25,¹ü¤Æ¿¤,¥Ð§À,28.1,24.4,75,0.9,0,512
2018/9/26,¹ü¤Æ¿¤,¥Ð§À,27,24,78,1.3,0,512
2018/9/27,¹ü¤Æ¿¤,¥Ð§À,27,23.9,79,1.4,0,512
2018/9/28,¹ü¤Æ¿¤,¥Ð§À,26.7,24.6,82,1.8,0,512
2018/9/29,¹ü¤Æ¿¤,¥Ð§À,25.8,20.8,63,1.4,0,512
2018/9/30,¹ü¤Æ¿¤,¥Ð§À,25.4,20.1,68,0.7,0,512
2018/10/1,¹ü¤Æ¿¤,¥Ð§À,25.7,20.9,72,0.6,0,512
2018/10/2,¹ü¤Æ¿¤,¥Ð§À,24.6,20.3,68,0.8,0,512
2018/10/3,¹ü¤Æ¿¤,¥Ð§À,24.7,19.2,62,1,0,512
2018/10/4,¹ü¤Æ¿¤,¥Ð§À,24.3,21.4,70,1.7,0,512
2018/10/5,¹ü¤Æ¿¤,¥Ð§À,25,20.2,69,0.6,0,512
2018/10/6,¹ü¤Æ¿¤,¥Ð§À,26.3,21.8,78,0.4,0,512
2018/10/7,¹ü¤Æ¿¤,¥Ð§À,26,22.3,80,0.7,0,512
2018/10/8,¹ü¤Æ¿¤,¥Ð§À,25.9,21.7,86,0.6,0,512
2018/10/9,¹ü¤Æ¿¤,¥Ð§À,26.1,22.3,88,0.6,0,512
2018/10/10,¹ü¤Æ¿¤,¥Ð§À,26.4,23.8,83,0.6,0,512
2018/10/11,¹ü¤Æ¿¤,¥Ð§À,23.9,20.9,82,1.1,0,512
2018/10/12,¹ü¤Æ¿¤,¥Ð§À,22.2,19.6,89,0.8,0.5,512
2018/10/13,¹ü¤Æ¿¤,¥Ð§À,23.9,19.3,87,0.5,1,512
2018/10/14,¹ü¤Æ¿¤,¥Ð§À,25.8,21.3,83,0.5,0,512
2018/10/15,¹ü¤Æ¿¤,¥Ð§À,25.8,22.5,90,0.6,0,512
2018/10/16,¹ü¤Æ¿¤,¥Ð§À,25.8,23.1,91,0.7,0,512
2018/10/17,¹ü¤Æ¿¤,¥Ð§À,23.7,21.2,90,0.9,0,512
2018/10/18,¹ü¤Æ¿¤,¥Ð§À,24.4,20.6,79,0.6,0,512
2018/10/19,¹ü¤Æ¿¤,¥Ð§À,23.9,19.9,83,0.7,0.5,512
2018/10/20,¹ü¤Æ¿¤,¥Ð§À,23.5,18.8,82,0.7,0,512
2018/10/21,¹ü¤Æ¿¤,¥Ð§À,23.7,18.8,82,0.5,0,512
2018/10/22,¹ü¤Æ¿¤,¥Ð§À,24.3,20.3,88,0.6,0,512
2018/10/23,¹ü¤Æ¿¤,¥Ð§À,25,21.7,87,0.8,0,512
2018/10/24,¹ü¤Æ¿¤,¥Ð§À,24.5,20.7,87,0.6,0,512
2018/10/25,¹ü¤Æ¿¤,¥Ð§À,24.8,20.4,89,0.5,0,512
2018/10/26,¹ü¤Æ¿¤,¥Ð§À,24.8,21.1,87,0.6,0,512
2018/10/27,¹ü¤Æ¿¤,¥Ð§À,23,17.5,68,1,0,512
2018/10/28,¹ü¤Æ¿¤,¥Ð§À,20.9,15.8,53,0.8,0,512
2018/10/29,¹ü¤Æ¿¤,¥Ð§À,20.5,13.1,64,0.6,0,512
2018/10/30,¹ü¤Æ¿¤,¥Ð§À,22.5,15.4,71,0.4,0,512
2018/10/31,¹ü¤Æ¿¤,¥Ð§À,22.2,19.5,87,0.7,0,512
2018/11/1,¹ü¤Æ¿¤,¥Ð§À,20.7,19,91,0.8,1,512
2018/11/2,¹ü¤Æ¿¤,¥Ð§À,22.1,19.8,96,0.6,0,512
2018/11/3,¹ü¤Æ¿¤,¥Ð§À,24.4,19.9,91,0.6,0,512
2018/11/4,¹ü¤Æ¿¤,¥Ð§À,24.9,22,91,0.6,0,512
2018/11/5,¹ü¤Æ¿¤,¥Ð§À,24.9,20.6,89,0.4,0,512
2018/11/6,¹ü¤Æ¿¤,¥Ð§À,25.2,22,93,0.5,0,512
2018/11/7,¹ü¤Æ¿¤,¥Ð§À,24.7,22.2,94,0.4,0,512
2018/11/8,¹ü¤Æ¿¤,¥Ð§À,25.3,22.1,88,0.4,0,512
2018/11/9,¹ü¤Æ¿¤,¥Ð§À,24.4,20.7,89,0.6,0,512
2018/11/10,¹ü¤Æ¿¤,¥Ð§À,24,20.9,92,0.5,0,512
2018/11/11,¹ü¤Æ¿¤,¥Ð§À,23.6,20.5,94,0.3,0,512
2018/11/12,¹ü¤Æ¿¤,¥Ð§À,23.4,20.8,93,0.4,0,512
2018/11/13,¹ü¤Æ¿¤,¥Ð§À,23.2,19.4,83,0.8,0,512
2018/11/14,¹ü¤Æ¿¤,¥Ð§À,22.7,18.5,82,0.7,0,512
2018/11/15,¹ü¤Æ¿¤,¥Ð§À,23.1,18.4,85,0.4,0,512
2018/11/16,¹ü¤Æ¿¤,¥Ð§À,24.4,20.7,89,0.4,0,512
2018/11/17,¹ü¤Æ¿¤,¥Ð§À,23.2,21.5,94,0.7,1.5,512
2018/11/18,¹ü¤Æ¿¤,¥Ð§À,24.1,20.4,93,0.5,0,512
2018/11/19,¹ü¤Æ¿¤,¥Ð§À,23.1,19,85,1,0,512
2018/11/20,¹ü¤Æ¿¤,¥Ð§À,23,18.1,88,0.5,0,512
2018/11/21,¹ü¤Æ¿¤,¥Ð§À,23.7,19.8,87,0.4,0,512
2018/11/22,¹ü¤Æ¿¤,¥Ð§À,21.3,18,80,1.2,0,512
2018/11/23,¹ü¤Æ¿¤,¥Ð§À,20.3,16.3,84,0.6,0,512
2018/11/24,¹ü¤Æ¿¤,¥Ð§À,20.9,15.3,84,0.4,0,512
2018/11/25,¹ü¤Æ¿¤,¥Ð§À,20.8,16.5,88,0.2,8.5,512
2018/11/26,¹ü¤Æ¿¤,¥Ð§À,19.7,18.4,100,0.6,2.5,512
2018/11/27,¹ü¤Æ¿¤,¥Ð§À,21.7,18.7,90,0.5,0,512
2018/11/28,¹ü¤Æ¿¤,¥Ð§À,20.2,18.2,97,0.5,6.5,512
2018/11/29,¹ü¤Æ¿¤,¥Ð§À,21.2,17.4,82,0.5,0,512
2018/11/30,¹ü¤Æ¿¤,¥Ð§À,21.9,16.9,86,0.4,0,512
2018/12/1,¹ü¤Æ¿¤,¥Ð§À,22,18.1,91,0.5,0,512
2018/12/2,¹ü¤Æ¿¤,¥Ð§À,21.4,16.1,88,0.3,0,512
2018/12/3,¹ü¤Æ¿¤,¥Ð§À,21.8,17.1,83,0.3,0,512
2018/12/4,¹ü¤Æ¿¤,¥Ð§À,23.1,16.5,82,0.4,0,512
2018/12/5,¹ü¤Æ¿¤,¥Ð§À,23.9,20.7,87,0.7,0,512
2018/12/6,¹ü¤Æ¿¤,¥Ð§À,24.5,20.7,89,0.6,0,512
2018/12/7,¹ü¤Æ¿¤,¥Ð§À,21.7,19.2,81,1.2,0,512
2018/12/8,¹ü¤Æ¿¤,¥Ð§À,20.4,17.9,82,1.2,0,512
2018/12/9,¹ü¤Æ¿¤,¥Ð§À,20,17.7,88,1,0,512
2018/12/10,¹ü¤Æ¿¤,¥Ð§À,20.6,18.4,98,0.9,0,512
2018/12/11,¹ü¤Æ¿¤,¥Ð§À,21.3,18.3,93,0.9,0,512
2018/12/12,¹ü¤Æ¿¤,¥Ð§À,17.9,16,82,1.2,0,512
2018/12/13,¹ü¤Æ¿¤,¥Ð§À,19.1,15.4,81,0.9,0,512
2018/12/14,¹ü¤Æ¿¤,¥Ð§À,20.1,17.7,86,0.7,0,512
2018/12/15,¹ü¤Æ¿¤,¥Ð§À,20.6,16,88,0.6,0,512
2018/12/16,¹ü¤Æ¿¤,¥Ð§À,21.3,17.6,87,0.6,0,512
2018/12/17,¹ü¤Æ¿¤,¥Ð§À,18.2,13.6,63,1,0,512
2018/12/18,¹ü¤Æ¿¤,¥Ð§À,17.4,11.3,66,0.5,0,512
2018/12/19,¹ü¤Æ¿¤,¥Ð§À,18.1,13.6,87,0.8,0,512
2018/12/20,¹ü¤Æ¿¤,¥Ð§À,19.7,12.6,75,0.3,0,512
2018/12/21,¹ü¤Æ¿¤,¥Ð§À,20.1,15.2,90,0.4,0,512
2018/12/22,¹ü¤Æ¿¤,¥Ð§À,22,18.8,93,0.7,0,512
2018/12/23,¹ü¤Æ¿¤,¥Ð§À,21.5,18.2,96,0.9,0.5,512
2018/12/24,¹ü¤Æ¿¤,¥Ð§À,19.3,17.1,90,1,0,512
2018/12/25,¹ü¤Æ¿¤,¥Ð§À,21.1,17.8,93,0.9,0,512
2018/12/26,¹ü¤Æ¿¤,¥Ð§À,21.5,19.6,95,1,0,512
2018/12/27,¹ü¤Æ¿¤,¥Ð§À,19.9,16.6,81,1.6,0,512
2018/12/28,¹ü¤Æ¿¤,¥Ð§À,18,14.9,70,1.3,0,512
2018/12/29,¹ü¤Æ¿¤,¥Ð§À,16,13,70,1.1,0,512
2018/12/30,¹ü¤Æ¿¤,¥Ð§À,17.5,12.7,75,0.6,0,512
2018/12/31,¹ü¤Æ¿¤,¥Ð§À,17.8,15.5,89,1.2,0,512
2019/1/1,¹ü¤Æ¿¤,¥Ð§À,18.1,14.9,89,0.8,0,512
2019/1/2,¹ü¤Æ¿¤,¥Ð§À,18.7,16.4,92,0.6,0,512
2019/1/3,¹ü¤Æ¿¤,¥Ð§À,19.5,17.2,97,0.7,0,512
2019/1/4,¹ü¤Æ¿¤,¥Ð§À,20.4,17,95,0.6,0,512
2019/1/5,¹ü¤Æ¿¤,¥Ð§À,21.6,17.8,91,0.6,0,512
2019/1/6,¹ü¤Æ¿¤,¥Ð§À,20,17.5,92,0.9,0,512
2019/1/7,¹ü¤Æ¿¤,¥Ð§À,20.5,17.1,92,0.7,0,512
2019/1/8,¹ü¤Æ¿¤,¥Ð§À,20.8,18.8,94,0.9,0,512
2019/1/9,¹ü¤Æ¿¤,¥Ð§À,20.2,17.4,91,0.8,0,512
2019/1/10,¹ü¤Æ¿¤,¥Ð§À,20.7,18.4,96,0.6,0,512
2019/1/11,¹ü¤Æ¿¤,¥Ð§À,21.3,18.3,94,0.6,0,512
2019/1/12,¹ü¤Æ¿¤,¥Ð§À,20.9,17.6,92,0.6,0,512
2019/1/13,¹ü¤Æ¿¤,¥Ð§À,19.8,17.5,90,1,0,512
2019/1/14,¹ü¤Æ¿¤,¥Ð§À,19.9,16.8,86,0.9,0,512
2019/1/15,¹ü¤Æ¿¤,¥Ð§À,19.7,17.6,94,1,0,512
2019/1/16,¹ü¤Æ¿¤,¥Ð§À,16.9,15.8,100,1,5.5,512
2019/1/17,¹ü¤Æ¿¤,¥Ð§À,16,13.9,94,1.2,1.5,512
2019/1/18,¹ü¤Æ¿¤,¥Ð§À,17.6,13.8,85,0.7,0,512
2019/1/19,¹ü¤Æ¿¤,¥Ð§À,18.5,14.8,90,0.5,0,512
2019/1/20,¹ü¤Æ¿¤,¥Ð§À,19.1,17.1,93,0.8,0,512
2019/1/21,¹ü¤Æ¿¤,¥Ð§À,16.2,14,92,1.3,0.5,512
2019/1/22,¹ü¤Æ¿¤,¥Ð§À,15,10,81,1.1,0,512
2019/1/23,¹ü¤Æ¿¤,¥Ð§À,15.3,9.3,79,0.5,0,512
2019/1/24,¹ü¤Æ¿¤,¥Ð§À,16.5,10.9,82,0.4,0,512
2019/1/25,¹ü¤Æ¿¤,¥Ð§À,16.7,11.2,87,0.5,0,512
2019/1/26,¹ü¤Æ¿¤,¥Ð§À,16.1,13,70,1.2,0,512
2019/1/27,¹ü¤Æ¿¤,¥Ð§À,16.2,12.3,67,0.8,0,512
2019/1/28,¹ü¤Æ¿¤,¥Ð§À,16.2,10.1,84,0.4,0,512
2019/1/29,¹ü¤Æ¿¤,¥Ð§À,17,11.6,86,0.3,0,512
2019/1/30,¹ü¤Æ¿¤,¥Ð§À,19.1,13.9,84,0.3,0,512
2019/1/31,¹ü¤Æ¿¤,¥Ð§À,21.8,15.3,69,0.5,0,512
2019/2/1,¹ü¤Æ¿¤,¥Ð§À,16.7,14.5,76,1,0,512
2019/2/2,¹ü¤Æ¿¤,¥Ð§À,18.1,12.8,85,0.4,0,512
2019/2/3,¹ü¤Æ¿¤,¥Ð§À,21.2,14.9,86,0.6,0,512
2019/2/4,¹ü¤Æ¿¤,¥Ð§À,20.9,17.9,89,0.7,0,512
2019/2/5,¹ü¤Æ¿¤,¥Ð§À,20.2,16.9,89,0.8,0.5,512
2019/2/6,¹ü¤Æ¿¤,¥Ð§À,21.1,16.5,87,0.7,0,512
2019/2/7,¹ü¤Æ¿¤,¥Ð§À,22.6,16.5,79,0.8,0.5,512
2019/2/8,¹ü¤Æ¿¤,¥Ð§À,20,16.7,80,1,0,512
2019/2/9,¹ü¤Æ¿¤,¥Ð§À,19.3,16.6,85,0.9,0,512
2019/2/10,¹ü¤Æ¿¤,¥Ð§À,19.4,15.5,83,0.9,0,512
2019/2/11,¹ü¤Æ¿¤,¥Ð§À,18.9,15.9,83,1.2,0,512
2019/2/12,¹ü¤Æ¿¤,¥Ð§À,20.4,14.9,86,0.8,0,512
2019/2/13,¹ü¤Æ¿¤,¥Ð§À,21.6,17.6,84,0.9,0,512
2019/2/14,¹ü¤Æ¿¤,¥Ð§À,21.6,18.2,84,0.9,0,512
2019/2/15,¹ü¤Æ¿¤,¥Ð§À,21.8,17.1,86,0.7,0,512
2019/2/16,¹ü¤Æ¿¤,¥Ð§À,21,17.1,89,0.8,0,512
2019/2/17,¹ü¤Æ¿¤,¥Ð§À,19.3,15.8,83,0.9,0,512
2019/2/18,¹ü¤Æ¿¤,¥Ð§À,20.4,16.5,90,0.6,0,512
2019/2/19,¹ü¤Æ¿¤,¥Ð§À,22.2,16.7,92,0.5,1,512
2019/2/20,¹ü¤Æ¿¤,¥Ð§À,22.8,19.8,94,0.5,0,512
2019/2/21,¹ü¤Æ¿¤,¥Ð§À,21.5,18,96,0.7,0,512
2019/2/22,¹ü¤Æ¿¤,¥Ð§À,20.2,16.5,92,1,0,512
2019/2/23,¹ü¤Æ¿¤,¥Ð§À,17.6,15.3,78,1.1,0,512
2019/2/24,¹ü¤Æ¿¤,¥Ð§À,16.4,15.3,99,0.7,6.5,512
2019/2/25,¹ü¤Æ¿¤,¥Ð§À,19.5,15.6,88,1,0,512
2019/2/26,¹ü¤Æ¿¤,¥Ð§À,20.3,16.2,87,0.8,0,512
2019/2/27,¹ü¤Æ¿¤,¥Ð§À,21.3,17.5,86,0.7,0,512
2019/2/28,¹ü¤Æ¿¤,¥Ð§À,22,18.6,89,0.7,0,512
2019/3/1,¹ü¤Æ¿¤,¥Ð§À,21,17.6,89,0.8,0,512
2019/3/2,¹ü¤Æ¿¤,¥Ð§À,21.9,18.9,93,0.6,0,512
2019/3/3,¹ü¤Æ¿¤,¥Ð§À,20.1,17.3,97,0.8,10,512
2019/3/4,¹ü¤Æ¿¤,¥Ð§À,20.2,15.5,85,0.7,0,512
2019/3/5,¹ü¤Æ¿¤,¥Ð§À,20.4,16.4,89,1,7.5,512
2019/3/6,¹ü¤Æ¿¤,¥Ð§À,20.6,17.2,90,1,6.5,512
2019/3/7,¹ü¤Æ¿¤,¥Ð§À,14.4,12.3,100,0.9,30.5,512
2019/3/8,¹ü¤Æ¿¤,¥Ð§À,15.4,12,100,0.8,20,512
2019/3/9,¹ü¤Æ¿¤,¥Ð§À,18.4,16.3,100,0.6,20.5,512
